,overall_text,sentiment_results,polarity,subjectivity,sentiment
0,"TBH, the people at AutoDesk should be more than able to provide advantages, ROI, etc, if they have shown *""everything""* they have and you are still unable to see any important advantage, it could be two things:\n\n- There's none\n- The people selling it to you don't have a clue about it, nor how you could benefit from it, they're just trying to upsell you.","{'polarity': 0.225, 'subjectivity': 0.65625, 'sentiment': 'Neutral'}",0.225,0.65625,Neutral
1,I believe all it does is give you access to utilize the Cloud-based model sharing within BIM360/ACC,"{'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'Neutral'}",0.0,0.0,Neutral
2,These are two very likely possibilities... Thanks,"{'polarity': 0.1, 'subjectivity': 0.6, 'sentiment': 'Neutral'}",0.1,0.6,Neutral
3,"That's what I thought. Considering we are planning to coordinate and share models between disciplines using ifc and we usually don't have more than one engineer working on a single model, I don't find the cloud based model sharing very useful.","{'polarity': 0.14214285714285715, 'subjectivity': 0.24107142857142858, 'sentiment': 'Neutral'}",0.14214285714285715,0.24107142857142858,Neutral
4,"I don't know where you're located so it's hard to say if the potential is there where you live vs relocating. \n\nIs the pay low period, or low relative to other job offers? Is the job in the design field or the construction field? What opportunities are there for advancement?  What are your job duties/responsibilities?  \n\nThere really isn't enough information in your post to give you any reasonable advice. The only advice I can give us never take someone else's word on your life choices, do your own research and ask your own questions.","{'polarity': 0.09382284382284382, 'subjectivity': 0.5474358974358974, 'sentiment': 'Neutral'}",0.09382284382284382,0.5474358974358974,Neutral
5,"I am a Plumber-Turned-BIM Detailer. The position has many different titles. My official title is Mechanical Designer/Detailer and I work in Design/Build - So I design/detail piping systems and our field guys install them. I will go ahead and answer your questions in order, to help you out the best I can.\n\n1. What are some of your primary responsibilities?\n\nEveryday is different, but my workload normally consists of answering many emails, drawing pipe/fittings/equipment into the BIM Model, creating 2-D prints for many purposes, 3-D scanning and rendering 3-d scans for later reference, also, I answer any questions posed from the field supervisor on the prints/plans for construction.\n\n2. What does an average day-to-day routine look like?\n\nI have a pretty autonomous schedule and work from home mainly. I will head into the office or on-site as needed though. I work full-time, but my hours are fairly flexible. I usually wake up sometime between 6-8am and work til 4-6pm (I do work many 10-12hr days, although it is not required at all. I just really enjoy my job.). I do however get onsite very early at times, so my wake up/start times vary depending on project needs.\n\n3. What do you like? What don't you like?\n\na) Every company is different. So, I will answer this solely from a ""job-role"" perspective. I really enjoy technology, so I really like working with the BIM process. There is never a dry moment for me. There is always something new to learn and there is no way to learn every facet of this niche in the industry, so I never get bored. This is the main thing I enjoy about the job, everything else I like has to do with the company. Finding a good employer is a big part of job satisfaction as well. so, if you can sit in front of a computer all day (like I can) and get interested in the tech, then you will be fine in this role.\n\nb) In the past, there has always been a disconnect between the engineers and the installers. That is where we fit in. So our biggest hurdle is communication. It is hard to get what we need out of the engineers/architects at times, and it can be difficult to find the information you need to do your job. In the end, if there is a problem with the communication of the job, the Designers and Detailers get blamed, even though it may not be our fault. Not complaining, but it is part of the job, considering our whole job is passing information from one party to another.\n\n4. Best advice for someone trying to move towards this career?\n\nSo, moving from the field to this (for me) was a weird experience. I myself started in a BIM role right around the time I received my plumbing license, so I was still in my apprenticeship technically (right around where you are). Having been in a similar position to yours, My advice would be as follows:\n\n1. Understand that if you get a BIM job and you decide to stay in BIM, then your career as an electrician is pretty much over. I have received plenty of shit for having a Plumbing License, yet never working in the field as a Journeyman. In the end, people respect my knowledge of the field, but I am no longer a Plumber. I am a Detailer with a respectable amount of plumbing knowledge. I say this, because it was a hard pill to swallow for me, considering I original plan was to be a Plumber my whole career.\n2. I will tell you something that a wise Master Plumber told me when I was offered my current position. ""It is very difficult to move to the office from the field, but very easy to come back."" There is a large shortage of skilled tradesman, so you can always come back to the field if you don't like sitting in front of a computer all day. Despite what I said in my first point, if you don't like the office life, then you still will have a license to fall back on.\n3. I got my job doing 3 things, so this is what I recommend you do to get a BIM role from the field. Work your ass off in the field and be a great apprentice/journeyman. Learn some AutoCAD/Revit/Navisworks and BIM practices in your spare time (and find a love for learning - it matters). Get a LinkedIn and start networking - tell people your goals and what you are doing to achieve them.\n\n&#x200B;\n\nI hope this helped, I know it was pretty lengthy, but I read someone was in the exact scenario I was in a few years ago, so I had to say something. Thing worked out for me and I am very happy with my job/life, but everybody is different. This job suits me, but it may not suit you. So, if you have an interest in BIM, then try to achieve your goal and see what you think of it.\n\n&#x200B;\n\nWish you the best!","{'polarity': 0.2190832500832501, 'subjectivity': 0.5188904428904427, 'sentiment': 'Neutral'}",0.2190832500832501,0.5188904428904427,Neutral
6,"Most of the people in BIM at the company I'm at are/were journeymen. If you're looking for an office job, it's not too shabby. You'll be staring at a computer screen for many, many hours.","{'polarity': 0.5, 'subjectivity': 0.5, 'sentiment': 'Positive'}",0.5,0.5,Positive
7,"I do modeling and detailing for structural firm and my engineer boss signs and seals drawings. None of the calculations, shop drawings, specifications, or site visits/inspections. \n\nDay to day, depends on stage of projects. Usually I open our model on cloud that's linked to others. I check around for things that change and need updating. Provide that info to my Senior engineer to get solution. We do line drawings for our details, as we have huge library of AutoCAD -> Revit details. \n\nI have Bach in architecture, previous experience with civil engineering, some hands on experience building. After series of life ""fuck yous"", I found my self working as draftsman for structural firm. I make as much as I would a licensed architect. I love my work, always had interest in 3D buildings, started as kid making custom video game maps in for quake. Every day / project is a new problem that needs fixing. \n\nOnly thing I don't like is remote work makes it difficult to communicate a very visual kind of medium.\n\nExperience and knowledge of softwares best thing to advance career. Don't be afraid to job hop for better pay.","{'polarity': 0.04527629233511586, 'subjectivity': 0.4953654188948307, 'sentiment': 'Neutral'}",0.04527629233511586,0.4953654188948307,Neutral
8,"What country are you from?\n\nIn the UK a knowledge of the ISO 19650 is crucial to most high level BIM jobs. there are a stack of jobs in the BIM industry now from someone who models the elements, someone who audits and clash checks models, to managers who create the documentation needed in a project to ensure that it is complaint with client requirements and whatever standards apply.\n\nIt's definitely an area that will increase in the coming years as i think more and more large scale projects (and even small ones too) will be done via BIM.\n\nThe main thing with BIM is the I which is information and that's the key to everything.","{'polarity': 0.13554112554112555, 'subjectivity': 0.5365367965367965, 'sentiment': 'Neutral'}",0.13554112554112555,0.5365367965367965,Neutral
9,"Don't let yourself be intimidated by all these titles, there are mainly 2 different types of roles + one overlapping both of them to some degree. \n\nMainly you have authoring/designing/modeling whatever you want to call it, and coordination/management depending on the type of company and the project you work on. And BIM Specialist who is a guru in a specific tool and focuses on that mostly, but in a design or coordination role.\n\nSo at the core, I see only authoring and coordination/management.\n\nI forgot to say I worked for close to 10 years in AEC in Norway, mostly on the design part, and I switched in the summer to coordination/management.\n\nI'd focus to become a Specialist with some tools to get into the ""industry"" and I would build up from there. \n\nIf you wish we can have a zoom call and I can cram in more details about this.","{'polarity': 0.25, 'subjectivity': 0.5375, 'sentiment': 'Neutral'}",0.25,0.5375,Neutral
10,"I am in the electrical field.  I am an Electrical Systems Specialist/Project Manager.  I have worked for an electrical sub contractor, a MEP engineering firm and a BIM consultant firm (this is my current role).  I highly recommend getting into the field especially if you have your journeymanâ€™s.  My â€œclaim to fameâ€ is my ability to create and maintain relationships with not just the BIM guys but also the field guys.  \n\nAs a consultant, I manage about 4-6 projects all over the US at any given time.  I have a team of modelers overseaâ€™s that I lead during the projects.  My days generally consist of modeling, exporting points and sheets, 2D work, coordination, meetings, building and updating models, etc..  The best part of my job is the inconsistency.  One day will be light and the next is non stop.  \n\nI love my job and I work from home about 95% of the time which I love.  If you take a look through my profile you can see my setup that I spend most my days at.  Not much I donâ€™t like about my job.  The only thing that can test me is clients.  Being able to play nice but tell them there is no way in hell I will have a building modeled in an hour is a tight rope to walk.  \n\nI didnâ€™t have a degree when I got into this.  I just got really lucky getting hired by the guy who hired me.  He has taken me under his wing and taught me everything I know.  I went to community college and took classes on the programs (and a ton of math classes but that was more for just me ðŸ˜‚).  I was working towards an associates degree but never finished because I havenâ€™t had the time in the 3 years I have been in this field.  \n\nGood luck to you.  You should give it a go because I think you will really enjoy it.  Also, once you get some experience, drop me a message.  I can get you into an amazing company with a ton of cool people to work with.","{'polarity': 0.2597619047619048, 'subjectivity': 0.5651839826839828, 'sentiment': 'Neutral'}",0.2597619047619048,0.5651839826839828,Neutral
11,"BIM detailer, from the field. Was a journeyman wireman for 10 years, also a total station operator.  The BIM department at our shop consists of BIM detailers and CAD drafters.  The detailers are former field foremen and general foremen.  We draw all systems we would install in the field in a 3D model in Revit, attend coordination meetings with other trades, coordinate directly with field foremen for the jobs we are modeling, and QC shop drawings the CAD guys have produced from our model.  We currently have more work than we have the capacity to handle, so we team up on ""hot"" jobs, and have to bounce back and forth between jobs pretty often.\n\nMy favorite part is putting my headphones on and modeling conduit runs all day, but it's rare that happens.  Usually ill get called over to help a 911 or sit in for a 2 hour teams coordination meeting my boss can't make because he's on another one, or get a call from a foremen who needs help with a drawing I made.  Tons of interruptions, lots of deadlines, high stress, always focused on something, zero ""down"" time.\n\nBut there's free coffee.  Still prefer it to the field, cleaner and less noise.","{'polarity': 0.09192810457516339, 'subjectivity': 0.5512091503267974, 'sentiment': 'Neutral'}",0.09192810457516339,0.5512091503267974,Neutral
12,"We are a commercial mechanical contractor.  Have about 175 employees and have 4 in our BIM dept. \n\nFormer field employees make the best BIM techs/coordinators, whatever you want to call them.  BUT they have to be computer savvy, be efficient and someone you can easily learn Revit. \n\nIâ€™ve been using Revit for about 8 years now.  Iâ€™m not from the field but self-taught plumbing/HVAC design within Revit.  \n\nIt takes a special person to do this work.  Have to think out of the box and solve problems. I highly recommend giving it a shot.  Be a self-teacher and read the code books.  Youâ€™re responsible for your own learning/development within BIM.","{'polarity': 0.39292517006802724, 'subjectivity': 0.542108843537415, 'sentiment': 'Positive'}",0.39292517006802724,0.542108843537415,Positive
13,"Thank you so very much, excellent read.  Each new post is getting me very excited about this career change.","{'polarity': 0.5412878787878788, 'subjectivity': 0.8098484848484849, 'sentiment': 'Positive'}",0.5412878787878788,0.8098484848484849,Positive
14,Very sound advice!,"{'polarity': 0.65, 'subjectivity': 0.52, 'sentiment': 'Positive'}",0.65,0.52,Positive
15,I can do computer screen. I'm a pc gamer for life! Thanks for the input.,"{'polarity': 0.2, 'subjectivity': 0.2, 'sentiment': 'Neutral'}",0.2,0.2,Neutral
16,"Excellent, thanks for the reply!","{'polarity': 0.625, 'subjectivity': 0.6, 'sentiment': 'Positive'}",0.625,0.6,Positive
17,How usual is it for u structural guys to adjust when MEP trades need more space? \n\nJust curious coz im under the MEP trade and its like trying to solve a rubix cube but with more steps,"{'polarity': 0.1625, 'subjectivity': 0.5625, 'sentiment': 'Neutral'}",0.1625,0.5625,Neutral
18,"Thanks much, I'm located in the US.","{'polarity': 0.2, 'subjectivity': 0.2, 'sentiment': 'Neutral'}",0.2,0.2,Neutral
19,"As long as it's not on a grid or has brace, odds are we can move steel stuff. Otherwise, there's usually a max limit to offset spacing for steel and we can change it for whatever needs to penetrate up/down and miss steel. Depth of steel for horizontal conflict is driven by span, kinda locks in depths of steel. We can maybe squeeze a couple more inches shorter if no other solution.  \n\nConc, conc pan system determines placement and its bit of pain to wiggle everything to conc pan forms. Tiltwalls, go crazy it's all rebar and embeds for us. \n\nWood, I imagine is kinda like steel. I've only done one 5 story metal base/wood project apartment complex and I didn't have any issues with mep.","{'polarity': -0.09107142857142857, 'subjectivity': 0.5464285714285714, 'sentiment': 'Negative'}",-0.09107142857142857,0.5464285714285714,Negative
20,What company would send you abroad?,"{'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'Neutral'}",0.0,0.0,Neutral
21,[deleted],"{'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'Neutral'}",0.0,0.0,Neutral
22,"Thatâ€™s awesome, I would love to have the opportunity to be sent abroad.\nAnyways, there are 3 types of knowledge. The ones that have the software/apps knowledge, the ones that have the trade knowledge and then the experienced ones that meet in the middle of the previous two. If you are interested just go with it and see where it takes you.","{'polarity': 0.3972222222222222, 'subjectivity': 0.5277777777777778, 'sentiment': 'Positive'}",0.3972222222222222,0.5277777777777778,Positive
23,"Ask the BIM departments of the companies you want to work for which programs they use most predominantly and then find the quickest way in which to learn those applications that comes with certification. I want to say itâ€™s probably Revit and Navisworks but it might be other apps based on your exact market sector, scale & geographic location.\n\nAlso , I suggest trying to leverage the experiences you already have as an engineer and super, which are HIGHLY valuable when combined with a BIM career trajectory. However, if you are to do that , the â€˜flavorâ€™ of BIM in the heavy civil market Iâ€™m guessing demands a slightly different set of skills. \n\nYour training should take between 3 months to a year based on your aptitude to 3D modeling / BIM analytics.","{'polarity': 0.13119047619047616, 'subjectivity': 0.49023809523809525, 'sentiment': 'Neutral'}",0.13119047619047616,0.49023809523809525,Neutral
24,"If youâ€™re in the realm of civil earthwork, definitely look into Agtek, which is Trimble. Trimble also has a software called Tekla which Iâ€™ve personally used for concrete modeling. Autodesk applications for steel and concrete would be Navisworks and Revit. Personally I use Navisworks and Revit for my everyday BIM/VDC subcontractor coordination and like Autodesk better than Trimble but itâ€™s not everybodyâ€™s cup of tea in my department. A lot of companies DO use BIM360 or Autodesk Build which is a file sharing service that Autodesk offers, which houses Autodesk Software files â€œeasierâ€ than other file types, but that really depends on the company you work for and what file structure they want/have. There are lots of free youtube tutorials for these softwares, and there are also lots of LinkedIn Learning videos too. The way I learned though was through my companyâ€” they had created their own videos for interns to watch and train through so if you do happen to land a job as a designer or intern make sure to ask around for if they have that. Hopefully this is helpful, and good luck!","{'polarity': 0.22500000000000003, 'subjectivity': 0.4759920634920635, 'sentiment': 'Neutral'}",0.22500000000000003,0.4759920634920635,Neutral
25,"Oh also, SketchUp is a fun tool too. If you want to learn how to use that, the best way in my opinion is to practice modeling something youâ€™re familiar withâ€” like youâ€™re house.","{'polarity': 0.5583333333333333, 'subjectivity': 0.3333333333333333, 'sentiment': 'Positive'}",0.5583333333333333,0.3333333333333333,Positive
26,If you have a dwg of the architects floor plan you can export a decimated rcs to align in autocad. Then apply the transformation you find there in recap by updating the origin.  You could do this in navisworks as well.,"{'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'Neutral'}",0.0,0.0,Neutral
27,At least in the part of the world Iâ€™m in the Civil Engineering discipline isnâ€™t really what Iâ€™d call a BIM-related discipline.,"{'polarity': -0.04999999999999999, 'subjectivity': 0.30000000000000004, 'sentiment': 'Negative'}",-0.04999999999999999,0.30000000000000004,Negative
28,What part of the world are you in?,"{'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'Neutral'}",0.0,0.0,Neutral
29,"The US. \n\nOver here Civil engineers use Civil 3D, which is basically an iteration of AutoCAD, which is not a BIM program. \n\nAnd, more specifically, the Civil discipline itself just isnâ€™t a BIM (*Building* Information Modeling) intensive discipline.","{'polarity': 0.5, 'subjectivity': 0.5, 'sentiment': 'Positive'}",0.5,0.5,Positive
30,"Ah, I see.\n\nI work in a multi-disciplinary firm. I'm an Architect and use ARCHICAD, while Civil engineers use 12D and AutoCad. Archicad is a complete BIM software platform, while 12d and Autocad are barely doing anything close to what I can confidently say is BIM. The only BIM component they have in 12D is that they can produce 3d models and export and import IFC files.","{'polarity': 0.09, 'subjectivity': 0.5466666666666666, 'sentiment': 'Neutral'}",0.09,0.5466666666666666,Neutral
31,"I think itâ€™s a business decision at the GC/TC/Client level. I know manufacturers track this at varying degrees but there isnâ€™t necessarily a standard that they are all applying to that data. It would certainly be interesting to be able to run side by side comparisons to help aid in choice selections but it is only one of many factors, though that data could be a limiting factor in specification when the client demands it. I have seen one electrical equipment manufacturer track on the order of 400-500 different data points in relation to embedded carbon and things like conflict material usage.","{'polarity': 0.25, 'subjectivity': 0.5375, 'sentiment': 'Neutral'}",0.25,0.5375,Neutral
32,"I would definitely be interested in that information. We are looking into using tools like EC3, Tally, TallyCAT, and Cove.Tool to investigate our embodied carbon but would prefer to have more open source data to reference regarding EPD's.","{'polarity': 0.25, 'subjectivity': 0.5, 'sentiment': 'Neutral'}",0.25,0.5,Neutral
33,"Hi Steven, \n\nHave a you had a look at [app.2050-materials.com](https://app.2050-materials.com) ?","{'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'Neutral'}",0.0,0.0,Neutral
34,"As a general update to this thread, I sort of found the answer I was looking for [in this research paper](https://www.researchgate.net/publication/343849821_Georeferencing_in_the_context_of_building_information_modelling) which breaks down three approaches to georeferencing. Describes the issue *much* better than I did.\n\n> We introduce three possibilities for spatial interpretation of the geometries and their locations within a BIM model. Option A sees the model as a true-to-scale representation of the asset, option B interprets the model distorted in the same manner as the underlying CRS, and option C is a combination of the former. We explore each option with a case study and visual clues. We show that, while Option A is the most prevalent interpretation in the literature, experts from the infrastructure field prefer Option C, whose underlying rationale is explained in detail.","{'polarity': 0.12777777777777777, 'subjectivity': 0.27341269841269844, 'sentiment': 'Neutral'}",0.12777777777777777,0.27341269841269844,Neutral
